REFERENCE_NUMBER,ENTITY_TYPE,FIRST_NAME,SECOND_NAME,THIRD_NAME,FOURTH_NAME,UN_LIST_TYPE,DESIGNATION,NATIONALITY,NATIONALITY2
KPi.001,INDIVIDUAL,YUN,HO-JIN,,,DPRK,Director of Namchongang Trading Corporation,Democratic People's Republic of Korea,
IRi.018,INDIVIDUAL,MOHSEN,HOJATI,,,Iran,"Head of Fajr Industrial Group, which is designated under resolution
1737 (2006) for its role in the ballistic missile programme.",,
KPi.004,INDIVIDUAL,RI,HONG-SOP,,,DPRK,"Former director, Yongbyon Nuclear Research Center, and Head of Nuclear Weapons Institute ",Democratic People's Republic of Korea,
TAi.049,INDIVIDUAL,ABDUL RAHMAN,AHMAD,HOTTAK,,Taliban,"Deputy (Cultural) Minister of Information and Culture under the Taliban
regime",Afghanistan,
QDi.359,INDIVIDUAL,OMAR,ALI,HUSSAIN,,Al-Qaida,,United Kingdom of Great Britain and Northern Ireland,
QDi.144,INDIVIDUAL,MOHAMMAD,TAHIR,HAMMID,HUSSEIN,Al-Qaida,,Iraq,
IQi.019,INDIVIDUAL,ABD-AL-TAWWAB,MULLAH,HUWAYSH,,Iraq,,Iraq,
KPi.042,INDIVIDUAL,CHOE,HWI,,,DPRK,"First Vice Director of the Workers' Party of Korea Propaganda and Agitation
Department, which controls all DPRK media and is used by the government to control
the public ",Democratic People's Republic of Korea,
KPi.065,INDIVIDUAL,CHU,HYO’K,,,DPRK,"Chu Hyo’k is a North Korean national who is an overseas Foreign Trade Bank
representative",Democratic People's Republic of Korea,
QDi.067,INDIVIDUAL,MOSTAFA,KAMEL,MOSTAFA,IBRAHIM,Al-Qaida,,United Kingdom of Great Britain and Northern Ireland,
QDi.395,INDIVIDUAL,MUHAMMAD,SHOLEH,IBRAHIM,,Al-Qaida,,Indonesia,
TAi.119,INDIVIDUAL,JAN MOHAMMAD,MADANI,IKRAM,,Taliban,"Charge d'Affaires, Taliban Embassy, Abu Dhabi, United Arab
Emirates",Afghanistan,
KPi.029,INDIVIDUAL,PAK,CHUN,IL,,DPRK,Served as DPRK Ambassador to Egypt,Democratic People's Republic of Korea,
KPi.040,INDIVIDUAL,CHO,IL U,,,DPRK,Director of the Fifth Bureau of the Reconnaissance General Bureau ,Democratic People's Republic of Korea,
QDi.374,INDIVIDUAL,NUSRET,IMAMOVIC,,,Al-Qaida,,Bosnia and Herzegovina,
GBi.005,INDIVIDUAL,ANTÓNIO,INJAI,,,GB,Lieutenant General,Guinea-Bissau,
QDi.308,INDIVIDUAL,ZAFAR,IQBAL,,,Al-Qaida,,Pakistan,
QDi.087,INDIVIDUAL,NURJAMAN,RIDUAN,ISAMUDDIN,,Al-Qaida,,Indonesia,
TAi.147,INDIVIDUAL,GUL,AGHA,ISHAKZAI,,Taliban,,,
QDi.368,INDIVIDUAL,SHAMIL,MAGOMEDOVICH,ISMAILOV,,Al-Qaida,,Russian Federation,
CDi.003,INDIVIDUAL,GASTON,IYAMUREMYE,,,DRC,FDLR Interim President,Rwanda,
LYi.029,INDIVIDUAL,Osama,Al Kuni,Ibrahim,,Libya,,Libya,
KPi.062,INDIVIDUAL,Pak,Il Kyu,,,DPRK,Official for Korea Ryonbong General Corporation,Democratic People's Republic of Korea,
KPi.070,INDIVIDUAL,KU,JA HYONG,,,DPRK,Ku Ja Hyong is a Foreign Trade Bank chief representative in Libya,Democratic People's Republic of Korea,
LYi.007,INDIVIDUAL,ABU,BAKR,YUNIS,JABIR,Libya,"Defence
Minister.",,
KPi.051,INDIVIDUAL,RI,JAE IL,,,DPRK,"Vice Director of the Workers’ Party of Korea Propaganda and Agitation
Department, which controls all DPRK’s media and is used by the government to control
the public ",Democratic People's Republic of Korea,
TAi.047,INDIVIDUAL,QUDRATULLAH,JAMAL,,,Taliban,Minister of Information under the Taliban regime,Afghanistan,
TAi.170,INDIVIDUAL,SAIDULLAH,JAN,,,Taliban,,,
KPi.055,INDIVIDUAL,HAN,JANG SU,,,DPRK,Chief Representative of the Foreign Trade Bank,Democratic People's Republic of Korea,
KPi.002,INDIVIDUAL,RI,JE-SON,,,DPRK,Minister of Atomic Energy Industry since April 2014.,Democratic People's Republic of Korea,
KPi.027,INDIVIDUAL,RYU,JIN,,,DPRK,KOMID Representative in Syria ,Democratic People's Republic of Korea,
QDi.360,INDIVIDUAL,SALLY-ANNE,FRANCES,JONES,,Al-Qaida,,United Kingdom of Great Britain and Northern Ireland,
KPi.066,INDIVIDUAL,KIM,JONG SIK,,,DPRK,A leading official guiding the DPRK’s WMD development efforts. Serving as Deputy Director of the Workers’ Party of Korea Munitions Industry Department,Democratic People's Republic of Korea,
QDi.394,INDIVIDUAL,HUSAYN,JUAYTHINI,,,Al-Qaida,,Palestinian,
QDi.114,INDIVIDUAL,SALIM Y SALAMUDDIN,JULKIPLI,,,Al-Qaida,,Philippines,
KPi.021,INDIVIDUAL,KIM,JUNG JONG,,,DPRK,Tanchon Commercial Bank Representative,Democratic People's Republic of Korea,
LYi.027,INDIVIDUAL,Ibrahim,Saeed,Salim,Jadhran,Libya,Leader of armed militias ,Libya,
CDi.004,INDIVIDUAL,INNOCENT,KAINA,,,DRC,Former M23 Deputy Commander ,,
TAi.137,INDIVIDUAL,RAHMATULLAH,KAKAZADA,,,Taliban,"Consul General, Taliban Consulate General, Karachi, Pakistan",Afghanistan,
CDi.005,INDIVIDUAL,JÉRÔME,KAKWAVU BUKANDE,,,DRC,,Democratic Republic of the Congo,
QDi.072,INDIVIDUAL,MEHDI,BEN MOHAMED,BEN MOHAMED,KAMMOUN,Al-Qaida,,Tunisia,
CDi.035,INDIVIDUAL,GÉDÉON,KYUNGU,MUTANGA WA BAFUNKWA,KANONGA,DRC,Katangan rebel leader,,
QDi.416,INDIVIDUAL,MOHAMMED,YUSIP,KARIM,,Al-Qaida,,Indonesia,
QDi.135,INDIVIDUAL,DAWOOD,IBRAHIM,KASKAR,,Al-Qaida,,India,
CDi.006,INDIVIDUAL,GERMAIN,KATANGA,,,DRC,,Democratic Republic of the Congo,
IRi.020,INDIVIDUAL,MEHRDADA AKHLAGHI,KETABACHI,,,Iran,"Head of the Shahid Bagheri Industrial Group (SBIG), which is
designated under resolution 1737 (2006) for its role in the ballistic missile programme
(designated under IRe.066).",,
TAi.025,INDIVIDUAL,ABDUL RAUF,KHADEM,,,Taliban,Commander of Central Corps under the Taliban regime,Afghanistan,
TAi.093,INDIVIDUAL,KHAIRULLAH,KHAIRKHWAH,,,Taliban,Governor of Herat Province under the Taliban regime,Afghanistan,
SOi.005,INDIVIDUAL,FUAD,MOHAMED,KHALAF,,Somalia,,Somali,
QDi.372,INDIVIDUAL,GULMUROD,KHALIMOV,,,Al-Qaida,,Tajikistan,
QDi.306,INDIVIDUAL,MUSTAFA,HAJJI,MUHAMMAD,KHAN,Al-Qaida,,Pakistan,
TAi.064,INDIVIDUAL,EZATULLAH,HAQQANI,KHAN SAYYID,,Taliban,Deputy Minister of Planning under the Taliban regime,Afghanistan,
QDi.336,INDIVIDUAL,ANAS,HASAN,KHATTAB,,Al-Qaida,,Syrian Arab Republic,
TAi.163,INDIVIDUAL,KHAIRULLAH,BARAKZAI,KHUDAI NAZAR,,Taliban,,,
TAi.165,INDIVIDUAL,MOHAMMED QASIM,MIR WALI,KHUDAI RAHIM,,Taliban,,Afghanistan,
TAi.013,INDIVIDUAL,MOHAMMAD NAIM,BARICH,KHUDAIDAD,,Taliban,"Deputy Minister of Civil Aviation under the Taliban
regime",Afghanistan,
QDi.418,INDIVIDUAL,MUHAMMED,REZA,LAHAMAN,KIRAM,Al-Qaida,,Philippines,
QDi.340,INDIVIDUAL,EMILIE,EDWIGE,KONIG,,Al-Qaida,,France,
CFi.010,INDIVIDUAL,ALI,KONY,,,CAR,"Deputy, Lord’s Resistance Army",,
CFi.009,INDIVIDUAL,JOSEPH,KONY,,,CAR,Commander of the Lord’s Resistance Army ,Uganda,
CFi.011,INDIVIDUAL,SALIM,KONY,,,CAR,"Deputy, Lord’s Resistance Army",,
QDi.408,INDIVIDUAL,ALEXANDA,AMON,KOTEY,,Al-Qaida,,United Kingdom of Great Britain and Northern Ireland,
QDi.425,INDIVIDUAL,AMADOU,KOUFA,,,Al-Qaida,,,
CFi.013,INDIVIDUAL,MARTIN,KOUMTAMADJI,,,CAR,"President and commander-in-chief of the Front Démocratique du Peuple
                Centrafricain (FDPC)",Chad,
KPi.015,INDIVIDUAL,HYON,KWANG IL,,,DPRK,"Department Director for Scientific Development at the National Aerospace
Development Administration ",Democratic People's Republic of Korea,
KPi.009,INDIVIDUAL,KIM,KWANG-IL,,,DPRK,Tanchon Commercial Bank (TCB) official,Democratic People's Republic of Korea,
KPi.008,INDIVIDUAL,RA,KY'ONG-SU,,,DPRK,Tanchon Commercial Bank (TCB) official,Democratic People's Republic of Korea,
KPi.071,INDIVIDUAL,MUN,KYONG HWAN,,,DPRK,"Mun Kyong Hwan is an overseas Bank of East Land
                representative",Democratic People's Republic of Korea,
KPi.067,INDIVIDUAL,KIM,KYONG IL,,,DPRK,Kim Kyong Il is a Foreign Trade Bank deputy chief representative in Libya,Democratic People's Republic of Korea,
KPi.045,INDIVIDUAL,KIM,KYONG OK,,,DPRK,"Vice Director of the Organization and Guidance Department, which directs
key personnel appointments for the Workers’ Party of Korea and the DPRK’s
military",Democratic People's Republic of Korea,
KPi.022,INDIVIDUAL,KIM,KYU,,,DPRK,"Korea Mining Development Trading Corporation (KOMID) External Affairs
Officer",Democratic People's Republic of Korea,
LYi.025,INDIVIDUAL,Mohammed,Al Amin,Al-Arabi,Kashlaf,Libya,"Commander of the Shuhada al-Nasr brigade, Head of the Petrol Refinery Guard of Zawiya’s refinery",Libya,
IQi.049,INDIVIDUAL,Rashid,Taan,Kathim,,Iraq,,Iraq,
QDi.383,INDIVIDUAL,MORAD,LAABOUDI,,,Al-Qaida,,Morocco,
QDi.190,INDIVIDUAL,ABDELKADER,LAAGOUB,,,Al-Qaida,,Morocco,
QDi.319,INDIVIDUAL,MOHAMED,LAHBOUS,,,Al-Qaida,,Mali,
QDi.062,INDIVIDUAL,MOHAMED,LAKHAL,,,Al-Qaida,,Tunisia,
QDi.264,INDIVIDUAL,ZAKI-UR-REHMAN,LAKHVI,,,Al-Qaida,,Pakistan,
TAi.053,INDIVIDUAL,ABDUL RAZAQ,AKHUND,LALA AKHUND,,Taliban,Minister of Interior Affairs under the Taliban regime,Afghanistan,
QDi.247,INDIVIDUAL,RUBEN,PESTANO,"LAVILLA, JR",,Al-Qaida,,Philippines,
QDi.155,INDIVIDUAL,DJAMEL,LOUNICI,,,Al-Qaida,,Algeria,
CDi.007,INDIVIDUAL,THOMAS,LUBANGA,,,DRC,,Democratic Republic of the Congo,
IQi.024,INDIVIDUAL,TAHA,MUHYI-AL-DIN,MA'RUF,,Iraq,,Iraq,
QDi.413,INDIVIDUAL,MYRNA,AJIJUL,MABANZA,,Al-Qaida,,Philippines,
TAi.102,INDIVIDUAL,ZIA-UR-RAHMAN,MADANI,,,Taliban,Governor of Logar Province under the Taliban regime,Afghanistan,
SOi.006,INDIVIDUAL,BASHIR,MOHAMED,MAHAMOUD,,Somalia,,Somalia,
IQi.052,INDIVIDUAL,ADIL,ABDALLAH,MAHDI,,Iraq,,Iraq,
QDi.356,INDIVIDUAL,AQSA,MAHMOOD,,,Al-Qaida,,United Kingdom of Great Britain and Northern Ireland,
MLi.007,INDIVIDUAL,MOHAMED,BEN,AHMED,MAHRI,Mali,,Mali,
CDi.008,INDIVIDUAL,SULTANI,MAKENGA,,,DRC,,Democratic Republic of the Congo,
SSi.001,INDIVIDUAL,GABRIEL,JOK RIAK,MAKOL,,SouthSudan,"Former Sudan People’s Liberation Army’s (SPLA) Sector One
Commander",South Sudan,
IRi.022,INDIVIDUAL,NASER,MALEKI,,,Iran,"Head of Shahid Hemmat Industrial Group (SHIG), which is designated
under resolution 1737 (2006) for its role in Iran's ballistic missile programme
(designated under IRe.067).",,
KPi.026,INDIVIDUAL,RI,MAN GON,,,DPRK,Minister of the Munitions Industry Department ,Democratic People's Republic of Korea,
SOi.008,INDIVIDUAL,FARES,MOHAMMED,MANA'A,,Somalia,,,
CDi.009,INDIVIDUAL,KHAWA PANGA,MANDRO,,,DRC,,Democratic Republic of the Congo,
SSi.005,INDIVIDUAL,MARIAL,CHANUONG,YOL,MANGOK,SouthSudan,Sudan People’s Liberation Army Major General,South Sudan,
TAi.007,INDIVIDUAL,ABDUL LATIF,MANSUR,,,Taliban,Minister of Agriculture under the Taliban regime,Afghanistan,
MLi.008,INDIVIDUAL,MOHAMED,OULD,MATALY,,Mali,Member of Parliament ,Mali,
TAi.068,INDIVIDUAL,MOHAMMADULLAH,MATI,,,Taliban,Minister of Public Works under the Taliban regime,Afghanistan,
TAi.021,INDIVIDUAL,ALLAH DAD,MATIN,,,Taliban,Minister of Urban Development under the Taliban regime,Afghanistan,
TAi.020,INDIVIDUAL,MATIULLAH,,,,Taliban,"Director, Kabul Custom House under the Taliban regime",Afghanistan,
LYi.008,INDIVIDUAL,MATUQ,MOHAMMED,MATUQ,,Libya,Secretary for Utilities,,
QDi.423,INDIVIDUAL,ALI,MAYCHOU,,,Al-Qaida,,Morocco,
SDi.004,INDIVIDUAL,JIBRIL,ABDULKARIM,IBRAHIM,MAYU,Sudan,"National Movement for Reform and Development (NMRD) Field
Commander",Sudanese by birth,
TAi.135,INDIVIDUAL,ABDUL QUDDUS,MAZHARI,,,Taliban,"Education Attache, Taliban Consulate General, Peshawar,
Pakistan",Afghanistan,
TAi.023,INDIVIDUAL,FAZL MOHAMMAD,MAZLOOM,,,Taliban,Deputy Chief of Army Staff of the Taliban regime,Afghanistan,
CDi.010,INDIVIDUAL,CALLIXTE,MBARUSHIMANA,,,DRC,FDLR Executive Secretary,Rwanda,
TAi.078,INDIVIDUAL,MOHAMMAD WALI,MOHAMMAD EWAZ,,,Taliban,"Minister of Ministry of Preventing Vice and Propagating Virtue under
the Taliban regime",Afghanistan,
TAi.122,INDIVIDUAL,ABDUL MANAN,MOHAMMAD ISHAK,,,Taliban,"First Secretary, Taliban Embassy, Riyadh, Saudi Arabia",Afghanistan,
TAi.003,INDIVIDUAL,ABDUL KABIR,MOHAMMAD JAN,,,Taliban,"Second Deputy, Economic Affairs, Council of Ministers under the Taliban
regime",Afghanistan,
TAi.141,INDIVIDUAL,ABDULLAH,HAMAD,MOHAMMAD KARIM,,Taliban,"Consul General, Taliban Consulate General, Quetta,
Pakistan",Afghanistan,
TAi.126,INDIVIDUAL,MOHAMMAD,SARWAR,SIDDIQMAL,MOHAMMAD MASOOD,Taliban,"Third Secretary, Taliban Embassy, Islamabad, Pakistan",Afghanistan,
TAi.052,INDIVIDUAL,MOHAMMAD YAQOUB,,,,Taliban,"Head of Bakhtar Information Agency (BIA) under the Taliban
regime",Afghanistan,
TAi.099,INDIVIDUAL,MOHAMMAD SHAFIQ,MOHAMMADI,,,Taliban,Governor of Khost Province under the Taliban regime,Afghanistan,
SOi.011,INDIVIDUAL,ABOUD,ROGO,MOHAMMED,,Somalia,,,
QDi.126,INDIVIDUAL,YUNOS,UMPARA,MOKLIS,,Al-Qaida,,Philippines,
QDi.147,INDIVIDUAL,MOHAMED,AMIN,MOSTAFA,,Al-Qaida,,Iraq,
TAi.026,INDIVIDUAL,AMIR KHAN,MOTAQI,,,Taliban,Minister of Education under the Taliban regime,Afghanistan,
TAi.051,INDIVIDUAL,ABDULHAI,MOTMAEN,,,Taliban,"Director of the Information and Culture Department in Kandahar
Province under the Taliban regime",Afghanistan,
QDi.129,INDIVIDUAL,DJAMEL,MOUSTFA,,,Al-Qaida,,Algeria,
CDi.011,INDIVIDUAL,IRUTA DOUGLAS,MPAMO,,,DRC,,Democratic Republic of the Congo,
QDi.238,INDIVIDUAL,MUBARAK,MUSHAKHAS,SANAD,MUBARAK AL-BATHALI,Al-Qaida,,Kuwait,
CDi.012,INDIVIDUAL,SYLVESTRE,MUDACUMURA,,,DRC,FDLR-FOCA Commander ,Rwanda,
CDi.013,INDIVIDUAL,LEODOMIR,MUGARAGU,,,DRC,,Rwanda,
TAi.016,INDIVIDUAL,ALLAH DAD,TAYEB,WALI,MUHAMMAD,Taliban,"Deputy Minister of Communication under the Taliban
regime",Afghanistan,
TAi.132,INDIVIDUAL,NAJIBULLAH,MUHAMMAD JUMA,,,Taliban,"Consul General, Taliban Consulate General, Peshawar,
Pakistan",Afghanistan,
TAi.073,INDIVIDUAL,MOHAMMAD,MOSLIM,HAQQANI,MUHAMMADI GUL,Taliban,"Deputy Minister of Haj and Religious Affairs under the Taliban
regime",Afghanistan,
QDi.272,INDIVIDUAL,MOHAMMED,YAHYA,MUJAHID,,Al-Qaida,,Pakistan,
CDi.014,INDIVIDUAL,LEOPOLD,MUJYAMBERE,,,DRC,FDLR-FOCA Chief of Staff ,Rwanda,
CDi.015,INDIVIDUAL,JAMIL,MUKULU,,,DRC,Head of the Allied Democratic Forces (ADF),Uganda,
KPi.060,INDIVIDUAL,KIM,MUN CHOL,,,DPRK,Representative for Korea United Development Bank,Democratic People's Republic of Korea,
KPi.079,INDIVIDUAL,PAK,MUN IL,,,DPRK,Pak Mun Il is an overseas official of Korea Daesong Bank ,Democratic People's Republic of Korea,
KPi.019,INDIVIDUAL,KANG,MUN KIL,,,DPRK,,Democratic People's Republic of Korea,
QDi.119,INDIVIDUAL,ARIS,MUNANDAR,,,Al-Qaida,,Indonesia (as at Dec. 2003),
CDi.032,INDIVIDUAL,MUHINDO,AKILI,MUNDOS,,DRC,"DRC Armed Forces (FARDC) General, Commander of the 31st Brigade ",Democratic Republic of the Congo,
QDi.120,INDIVIDUAL,ABDUL HAKIM,MURAD,,,Al-Qaida,,Pakistan,
CDi.016,INDIVIDUAL,IGNACE,MURWANASHYAKA,,,DRC,FDLR President,Rwanda,
CDi.017,INDIVIDUAL,STRATON,MUSONI,,,DRC,Former FDLR Vice President,Rwanda,
QDi.196,INDIVIDUAL,ALI,SAYYID,MUHAMED,MUSTAFA BAKRI,Al-Qaida,,Egypt,
CDi.018,INDIVIDUAL,JULES,MUTEBUTSI,,,DRC,,Democratic Republic of the Congo,
QDi.357,INDIVIDUAL,ASEEL,MUTHANA,,,Al-Qaida,,United Kingdom of Great Britain and Northern Ireland,
QDi.358,INDIVIDUAL,NASSER,AHMED,MUTHANA,,Al-Qaida,,United Kingdom of Great Britain and Northern Ireland,
CDi.033,INDIVIDUAL,GUIDON,SHIMIRAY,MWISSA,,DRC,,,
KPi.018,INDIVIDUAL,JON,MYONG GUK,,,DPRK,Tanchon Commercial Bank Representative in Syria ,Democratic People's Republic of Korea,
KPi.007,INDIVIDUAL,CHANG,MYONG-CHIN,,,DPRK,"General Manager of the Sohae Satellite Launching Station and head of
launch center at which the 13 April and 12 December 2012 launches took
place.",Democratic People's Republic of Korea,
QDi.406,INDIVIDUAL,Murad,Iraklievich,Margoshvili,,Al-Qaida,,Russian Federation,
QDi.427,INDIVIDUAL,Noor,Wali,Mehsud,,Al-Qaida,,Pakistan,
MLi.003,INDIVIDUAL,Mohamed,Ousmane,Ag,Mohamedoune,Mali,,Mali,
GBi.006,INDIVIDUAL,TCHIPA,NA BIDON,,,GB,Lieutenant-colonel,Guinea-Bissau,
GBi.007,INDIVIDUAL,TCHAM,NA MAN,,,GB,Lieutenant-colonel,Guinea-Bissau,
GBi.008,INDIVIDUAL,ESTÊVÃO,NA MENA,,,GB,Inspector-General of the Armed Forces,Guinea-Bissau,
QDi.280,INDIVIDUAL,TAYEB,NAIL,,,Al-Qaida,,Algeria,
KPi.061,INDIVIDUAL,KIM,NAM UNG,,,DPRK,Representative for Ilsim International Bank,Democratic People's Republic of Korea,
IRi.026,INDIVIDUAL,MOHAMMAD REZA,NAQDI,,,Iran,Brigadier-General,,
GBi.009,INDIVIDUAL,DABA,NAUALNA,,,GB,Lieutenant-colonel,Guinea-Bissau,
IRi.027,INDIVIDUAL,MOHAMMAD MEHDI,NEJAD NOURI,,,Iran,Lieutenant General,,
CDi.019,INDIVIDUAL,BAUDOIN,NGARUYE WA MYAMURO,,,DRC,Brigadier General,Democratic Republic of the Congo,
